Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
4,4858,11,246,3,1,0,25,1 äººã€è¸¢è¶³ï¿½??ï¿½çŽ©ç¾Žï¿½?è¶³ï¿½??ï¿½ï¿½??ï¿½ï¿½?è£ï¿½??ï¿½ï¿½?è¤²ï¿½??ï¿½ï¿½?.
5,119000,11,11000,0,0,1,16,
6,294000,12,4028,2,0,1,28,
7,38000,10,848,2,0,1,21,
8,566000,9,,135,1,0,2,3 ?ï¿½äºº?ï¿½æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
0,53000,19,5902,25,0,1,21,
1,46000,7,1365,13,1,0,0,1 äººã€ï¿½?è§’æ‰£å¤§è¡£?ï¿½é•·å¤§è¡£?ï¿½ï¿½??ï¿½ï¿½?ï¿????ï¿½ï¿½é¢¨è¡£?ï¿½ï¿½???
2,159000,11,2267,26,0,1,0,
3,2748000,12,226000,142,1,0,4,2 ?ï¿½äºº?ï¿½ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
4,66000,8,633,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
5,14830000,28,1547000,403,0,1,5,
6,47000,12,1217,2,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
7,12060000,15,194000,112,1,0,0,?ï¿½ï¿½??ï¿½ï¿½?.
8,171000,10,5527,17,0,1,0,
9,1125000,7,,163,1,0,5,5 ?ï¿½äºº?ï¿½æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
10,209000,22,48000,81,0,1,6,
11,1015000,9,176000,122,1,0,0,1 äººã€çŽ©ç¾Žï¿½?è¶³ï¿½??ï¿½è¸¢è¶³ï¿½??ï¿½æµ·?ï¿½ã€ï¿½??ï¿½å ´?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
12,171000,39,18000,56,0,1,25,
13,28000,72,5333,20,0,1,5,
14,3352000,24,148000,180,0,1,0,
15,4284,44,15000,40,0,1,10,
16,14830000,10,1165000,224,1,0,12,3 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
17,42000,9,,5,1,0,0,2 ?ï¿½äºº?ï¿½é•·å¤§è¡£?ï¿½ï¿½??ï¿½ï¿½?ï¿???ï¿½ï¿½?.
0,1930000,16,,177,0,1,2,
1,19000,82,31000,229,0,1,2,
2,1741000,12,76000,124,1,0,0,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,141000,10,8357,21,1,0,31,3 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
4,8112,41,19000,226,0,1,10,
5,209000,22,33000,44,0,1,6,
6,133000,23,14000,85,0,1,6,
7,6844,64,77000,145,0,1,0,
0,119000,10,8549,184,0,1,16,
1,2748000,12,226000,127,1,0,4,2 ?ï¿½äºº?ï¿½ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
0,16770000,61,1785000,254,0,1,8,
1,4599,8,217,9,1,0,2,1 äººã€ï¿½??ï¿½æ¯?ï¿½æ¯å­ï¿½??ï¿½ï¿½?.
2,18000,8,306,12,1,0,1,1 äººï¿½?é¬ï¿½??ï¿½ï¿½???
3,46000,12,984,48,1,0,0,1 äººã€å£ç´…ã€ï¿½?å¦ã€ï¿½?æ°›ã€ï¿½?æ°´ï¿½??ï¿½ï¿½??ï¿½ï¿½???
4,80000,8,2149,53,1,0,0,4 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
5,220000,58,69000,117,0,1,30,
6,17000,11,144,43,1,0,13,æµ·å ±?ï¿½ï¿½?å­—ï¿½??ï¿½å½¢.
7,77000,12,2394,93,0,1,3,
8,1,10,817000,138,0,1,0,
9,25000,10,647,4,1,0,13,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
10,16770000,46,1610000,130,0,1,5,
11,119000,8,373,0,0,1,9,
0,84000,31,17000,202,0,1,17,
1,13990000,10,135000,134,1,0,3,1 äººã€ç€æµ·?ï¿½ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,8786,11,622,2,0,1,22,
3,15840000,11,464000,181,1,0,1,3 ?ï¿½äºº?ï¿½ç‡­æª¯ã€ï¿½??ï¿½ï¿½?è£ï¿½?å·´ï¿½??ï¿?ï¿½ï¿½???
4,7276000,13,564000,176,1,0,0,4 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ã€ï¿½??ï¿½è¡£?ï¿½ï¿½??ï¿½ï¿½??ï¿½ã€æµ·?ï¿½ã€ï¿½??ï¿½å ´?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
5,220000,50,38000,118,0,1,30,
6,289000,7,894,24,1,0,6,?ï¿½ï¿½?è²©è³£æ©Ÿã€è‡ª?ï¿½ï¿½?æ¬¾ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
7,3614000,8,271000,105,1,0,5,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
8,180000,9,1390,22,1,0,28,1 äººã€ï¿½?è§’æ‰£å¤§è¡£?ï¿½é•·å¤§è¡£?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½å¤¾?ï¿½ï¿½??ï¿½ï¿½?.
9,162000,8,1000,32,1,0,0,3 ?ï¿½äºº?ï¿½æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
10,28000,20,13000,50,0,1,9,
0,31000,30,49000,208,0,1,19,
1,40000,8,6897,22,1,0,8,1 äººã€ï¿½?è§’æ‰£å¤§è¡£?ï¿½ç¾½çµ¨ï¿½?å¥—ï¿½???ï¿½ï¿½é¢¨è¡£?ï¿½ï¿½???
2,20050000,12,390000,129,0,1,11,
3,47000,12,1217,2,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
0,101000,23,16000,88,0,1,0,
1,6887000,11,472000,121,1,0,0,1 äººã€ï¿½?å­©ã€ï¿½?é«®ã€ï¿½??ï¿½ï¿½?è£ï¿½?æ£’ï¿½?ç³–ï¿½??ï¿½ï¿½?.
2,1057000,9,19000,122,1,0,0,7 ?ï¿½äºº?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½ï¿½?ç± ã€æ±äº¬éµå¡”ï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,54000,7,211,0,1,0,28,1 äººã€ç€æµ·?ï¿½éŸ³æ¨‚ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
4,581000,7,17000,103,0,1,0,
5,48000,29,85000,354,0,1,3,
6,294000,10,5991,22,0,1,29,
7,5349,10,120,2,1,0,12,1 äººã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
8,41000,7,612,0,1,0,4,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
9,12000,12,791,0,1,0,0,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
10,4653,28,16000,25,0,1,6,
11,2421,10,153,8,1,0,0,3 ?ï¿½äºº?ï¿½æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
0,786000,11,162000,185,0,1,9,
1,18000,8,307,12,1,0,1,1 äººï¿½?é¬ï¿½??ï¿½ï¿½???
2,1286000,7,818,5,1,0,2,1 äººã€ï¿½??ï¿½è¥¿è£ï¿½?å¥—ï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,7339,11,405,0,1,0,0,?ï¿½å…·?ï¿½ï¿½?ç­†ï¿½??ï¿½æ©¡?ï¿½æ“¦?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?
4,9594,9,,80,0,1,1,
5,1549000,11,243000,538,0,1,0,
6,94000,11,265,0,1,0,3,è±†ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
7,3963000,8,45000,108,1,0,4,1 äººã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
8,4557,11,116,7,1,0,1,ä¸€?ï¿½ï¿½?äººã€ï¿½?å¦ã€ç’°å½¢ï¿½?å±¬ç”²?ï¿½ã€åˆ·?ï¿½ã€ï¿½?å¦ï¿½??ï¿½é¡¯ç¤ºï¿½??ï¿½ï¿½??ï¿½ï¿½?TIM 90 TIMAGE TIMAGI n ?ï¿½ï¿½??ï¿½ï¿½?.
9,65000,9,,22,1,0,4,1 äººã€ï¿½?é«®ã€è¿·ä½ ï¿½??ï¿½çŸ­è¤²ï¿½??ï¿½ï¿½???
10,25630000,19,1649000,825,0,1,0,
11,12000,7,113,1,0,1,13,
12,41000,10,1665,0,1,0,0,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
13,197000,14,2620,73,1,0,0,1 äººã€ï¿½??ï¿½å¤§ï¿?ï¿½ï¿½?·å¤§è¡?ï¿½ï¿½?è§’æ‰£å¤§è¡£?ï¿½ï¿½?å·¾ã€å¤¾?ï¿½ã€ï¿½??ï¿½ï¿½?ï¿?ï¿½ï¿½?´å??ï¿½?è¥Ÿï¿½?æ¯›è¡«?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
14,9661,10,112,2,1,0,2,7 ?ï¿½äºº?ï¿½ç”°å¾‘ï¿½??ï¿½ï¿½??ï¿½ï¿½???
15,819000,32,301000,174,0,1,8,
16,19470000,12,533000,111,0,1,1,
17,1385000,7,5899,54,1,0,1,1 äººã€ï¿½?èªŒã€æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
18,322000,10,24000,46,1,0,3,7 ?ï¿½äºº?ï¿½ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
19,13000,8,231,7,1,0,0,1 äººã€é›»?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½è¤²?ï¿½ï¿½?æ­¥ï¿½??ï¿½é¡å­ï¿½??ï¿½ï¿½?.
20,117000,16,21000,97,0,1,21,
21,3963000,10,41000,89,0,1,15,
22,1286000,10,4473,10,1,0,3,3 ?ï¿½äºº?ï¿½éŸ³æ¨‚ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
23,168000,8,5830,114,1,0,1,3 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½?å¼è¶³?ï¿½ã€å¤§å®¶åœ¨è¸¢è¶³?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
24,65000,9,1,4,0,1,4,
25,3656,15,168000,118,0,1,2,
26,296000,77,16000,113,0,1,15,
27,1,10,817000,138,0,1,0,
28,435000,10,12000,17,1,0,7,5 ?ï¿½äºº?ï¿½ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
29,12060000,8,469000,111,1,0,1,5 ?ï¿½äºº?ï¿½ç›¸æ©Ÿã€ï¿½??ï¿½æž¶?ï¿½æ¨¹?ï¿½ï¿½?é¤ï¿½??ï¿½ï¿½?.
0,3182,22,6806,47,0,1,9,
1,65000,9,0,24,1,0,4,1 äººã€ï¿½?é«®ã€è¿·ä½ ï¿½??ï¿½ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½è¤²?ï¿½çŸ­è¤²ï¿½??ï¿½ï¿½???
2,7339,12,799,0,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
3,62000,12,2258,44,0,1,0,
4,197000,8,4,179,0,1,0,
5,3154000,24,394000,153,0,1,13,
6,5810000,11,197000,116,0,1,8,
7,15840000,11,509000,109,1,0,1,4 ?ï¿½äºº?ï¿½ï¿½?ç¦®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
8,3614000,7,144000,104,1,0,5,1 äººã€ç€æµ·?ï¿½ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
9,65000,11,1849,16,1,0,0,1 äººã€ï¿½?ç¹”ï¿½??ï¿½ã€ï¿½??ï¿½ï¿½?è£ï¿½??ï¿½è¤²?ï¿½ï¿½???
10,1847000,56,39000,138,0,1,0,
11,3517,16,900,61,1,0,0,1 äººã€æ­£?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
12,179000,12,87000,128,0,1,6,
13,462000,10,215,35,1,0,1,?ï¿½ï¿½??ï¿½ã€å£½?ï¿½ã€ï¿½??ï¿½ã€ï¿½?å­é†¬?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
14,15620000,14,355000,103,0,1,4,
15,168000,15,60000,117,0,1,6,
16,294000,9,1846,11,0,1,29,
0,2172000,21,102000,112,0,1,0,
1,211000,8,3,77,0,1,1,
2,446000,9,22000,48,1,0,6,3 ?ï¿½äºº?ï¿½ï¿½?é«®ã€ï¿½??ï¿½ç®±?ï¿½ï¿½??ï¿½ç®±?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,33000,10,689,85,0,1,12,
0,25000,30,13000,168,0,1,16,
1,77000,12,2395,93,0,1,3,
2,43000,9,2062,6,0,1,6,
3,539000,10,5,165,0,1,0,
4,3352000,22,58000,185,0,1,1,
5,162000,30,74000,204,0,1,1,
6,40000,17,4003,32,0,1,3,
7,30000,9,309,2,1,0,0,1 äººã€ï¿½??ï¿½ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
8,494000,12,4,196,0,1,0,
9,83000,10,9141,10,0,1,1,
10,598000,16,23000,117,0,1,0,
11,48000,13,336,4,1,0,6,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
12,346000,9,3438,16,0,1,0,
13,14830000,7,238000,117,1,0,5,4 ?ï¿½äºº?ï¿½æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½å¡??
14,81,10,0,0,0,1,11,
15,8931,20,5188,36,0,1,4,
16,123000,8,1517,3,1,0,0,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
17,4793000,12,677000,126,1,0,2,1 äººã€è¥¯è£™ã€è¥¯ï¿?ï¿½ï¿½ç¶²è¥ªï¿??ï¿½ç½©?ï¿½ï¿½???
18,13390000,9,123000,143,1,0,4,1 äººã€ï¿½?é«®ã€æµ·?ï¿½ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
19,322000,12,6273,7,1,0,3,1 äººã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
20,93000,21,16000,79,0,1,6,
21,194000,8,1651,49,0,1,9,
22,611000,11,5,26,0,1,3,
23,765000,11,21000,37,0,1,2,
24,48000,10,353,2,1,0,4,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
25,6052000,41,213000,254,0,1,0,
26,610000,7,1479,4,1,0,0,1 äººã€ï¿½?è§’æ‰£å¤§è¡£?ï¿½é•·å¤§è¡£?ï¿½ï¿½??ï¿½ï¿½?ï¿?ï¿½ï¿½ï¿?è·¯ï¿½?è¡—ï¿½??ï¿½ï¿½???
0,14830000,28,1548000,403,0,1,5,
1,381000,47,2203,250,0,1,11,
2,25000,13,1693,4,1,0,30,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,85650000,7,3676000,657,1,0,0,1 äººã€ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½æµ´è¢ï¿½??ï¿½ï¿½?.
4,19000,82,32000,200,0,1,2,
5,244000,11,380000,276,0,1,5,
6,27000,26,18000,177,1,0,21,?ï¿½è–¯æ¢ï¿½??ï¿½ï¿½??ï¿½ï¿½???
7,19000,20,1129,0,0,1,8,
8,6850,64,77000,130,0,1,0,
9,41000,47,11000,130,0,1,4,
10,14830000,16,1637000,560,0,1,9,
11,31000,51,24000,269,0,1,16,
0,11000,13,21000,41,0,1,8,
1,14000,13,609,6,1,0,4,1 äººã€è‚±äºŒé ­?ï¿½ï¿½??ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
2,25000,10,1281,2,1,0,42,9 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½?è¿·ï¿½?.
3,322000,11,22000,20,1,0,3,1 äººï¿½?ä¿ï¿½??ï¿½å¸¶?ï¿½ï¿½???
4,322000,73,46000,151,0,1,15,
5,118000,42,8160,9,0,1,0,
6,8492,89,4301,290,0,1,14,
7,454000,29,11000,207,0,1,0,
8,13390000,8,403000,116,0,1,6,
9,13000,21,6713,52,0,1,3,
10,188000,16,45000,139,0,1,29,
11,3097000,11,399000,114,1,0,5,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çš®?ï¿½ã€çœ¼ç½©ã€çœ¼?ï¿½ï¿½?è²é›·å¸½ï¿½??ï¿½ï¿½?.
12,80000,30,12000,60,0,1,27,
13,201000,9,14000,173,0,1,0,
0,2200000,24,170000,127,0,1,7,
1,14000,9,249,17,1,0,4,1 äººã€è‚±äºŒé ­?ï¿½ã€ï¿½?ç«‹ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
2,3155000,10,324000,130,0,1,9,
3,33000,12,2617,0,0,1,0,
4,4042000,9,80000,119,1,0,0,1 äººã€æŠ«?ï¿½ï¿½??ï¿½æœ­?ï¿½ï¿½??ï¿½ï¿½???
5,211000,8,28000,35,0,1,4,
6,57000,48,5547,57,0,1,12,
7,377000,12,7454,44,1,0,4,1 äººã€ï¿½?é«®ï¿½?å¾®ï¿½??ï¿½è‡ª?ï¿½ç…§.
8,29000,57,24000,28,0,1,18,
9,137000,74,5,32,0,1,20,
10,31000,15,12000,146,0,1,1,
11,4223000,13,1050000,136,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
12,48000,21,15000,222,0,1,15,
13,6899,85,10000,138,0,1,4,
14,45000,7,,5,1,0,0,1 äººï¿½??ï¿½ï¿½?.
15,4349000,12,7672,122,0,1,6,
16,1741000,12,76000,109,1,0,0,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
17,12060000,36,195000,154,0,1,0,
0,37000,40,87000,110,0,1,15,
1,13790000,9,1320000,165,1,0,0,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,2706,10,804,18,1,0,0,1 äººã€ï¿½??ï¿½ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
3,14830000,12,1211000,175,0,1,11,
4,18000,9,188,1,1,0,15,1 äººï¿½?é«˜ï¿½?ä¸Šè¡£?ï¿½ï¿½???
5,8712,15,220000,133,0,1,33,
6,781000,7,39000,30,1,0,1,3 ?ï¿½äºº?ï¿½ï¿½?è£ã€ï¿½?å®´ï¿½?å¥—ã€ç¦®?ï¿½ã€ï¿½?ç¦®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
7,13090000,11,930000,316,1,0,0,1 äººã€çŽ©ç¾Žï¿½?è¶³ï¿½??ï¿½è¸¢è¶³ï¿½??ï¿½ï¿½??ï¿½ç”¨?ï¿½ã€ï¿½??ï¿½å ´?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
8,9661,40,21000,6,0,1,5,
9,42000,7,2430,86,1,0,0,1 äººã€ï¿½?è§’æ‰£å¤§è¡£?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
10,120000,58,35000,169,0,1,15,
11,481000,27,83000,97,1,0,3,6 ?ï¿½äºº?ï¿½ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
12,10000,45,9460,71,0,1,23,
13,40000,84,22000,39,0,1,13,
14,9286,25,583,3,1,0,2,1 äººã€ç€æµ·?ï¿½çœ¼?ï¿½ã€ï¿½?èªŒã€æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
15,15000,23,226000,242,0,1,4,
16,199000,24,42000,300,1,0,22,?ï¿½è–¯æ¢ï¿½??ï¿½ï¿½??ï¿½ï¿½???
0,99000,67,10000,32,0,1,6,
1,9217000,7,372000,106,1,0,2,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,12590000,8,1296000,141,1,0,0,1 äººã€çœ¼?ï¿½ã€å¸½å­ï¿½??ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
3,20050000,12,392000,106,0,1,11,
4,71000,7,454,10,0,1,12,
5,5764000,15,703000,328,0,1,7,
6,1191000,11,,124,1,0,0,1 äººã€å¬°?ï¿½ã€ï¿½?å·¾ã€å¬°?ï¿½æ¹å·¾ã€æµ´è¢ï¿½?ç´—ï¿½??ï¿½ï¿½???
7,2379,90,13000,128,0,1,9,
8,1499000,6,10000,90,1,0,0,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
9,322000,10,50000,139,1,0,3,1 äººã€ï¿½?é«®ã€ï¿½??ï¿½ï¿½?è£ã€ï¿½??ï¿½è¤²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½è¡«?ï¿½ï¿½??ï¿½ï¿½?ï¿???ï¿½ï¿½?.
10,530000,18,122000,144,0,1,3,
11,128000,7,,68,1,0,2,1 äººã€ï¿½?è§’æ‰£å¤§è¡£?ï¿½ï¿½??ï¿½å¤§ï¿?ï¿½ï¿½?·å¤§è¡?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½ï¿½???
12,10000,30,7265,40,0,1,0,
13,64000,24,2893,29,0,1,9,
14,267000,9,8438,47,0,1,0,
15,1244000,13,88000,99,0,1,7,
16,12060000,15,381000,112,1,0,0,1 äººã€ï¿½?é¬šï¿½?å¸½ï¿½??ï¿½ï¿½???
17,2706,9,2361,32,1,0,0,3 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
18,99000,67,10000,32,0,1,6,
19,9217000,7,372000,240,1,0,2,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
20,12590000,8,1296000,287,1,0,0,1 äººã€çœ¼?ï¿½ã€å¸½å­ï¿½??ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
21,20050000,12,392000,184,0,1,11,
22,71000,7,454,10,0,1,12,
23,5764000,15,703000,456,0,1,7,
24,1191000,11,,137,1,0,0,1 äººã€å¬°?ï¿½ã€ï¿½?å·¾ã€å¬°?ï¿½æ¹å·¾ã€æµ´è¢ï¿½?ç´—ï¿½??ï¿½ï¿½???
25,2379,90,13000,128,0,1,9,
26,1499000,6,10000,90,1,0,0,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
27,322000,10,50000,141,1,0,3,1 äººã€ï¿½?é«®ã€ï¿½??ï¿½ï¿½?è£ã€ï¿½??ï¿½è¤²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½è¡«?ï¿½ï¿½??ï¿½ï¿½?ï¿???ï¿½ï¿½?.
0,193000,35,4517,18,0,1,27,
1,10000,12,3,32,0,1,6,
2,25000,8,778,21,1,0,3,1 äººã€ï¿½??ï¿½æ¯?ï¿½èŒ¶?ï¿½æ¯å­ï¿½??ï¿½ï¿½?.
3,36000,36,200392,202,0,1,2,
4,12000,12,1231,1,1,0,0,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
5,120000,10,10000,209,0,1,16,
6,322000,10,6363,6,1,0,3,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
7,15000,12,13000,85,1,0,8,1 äººã€å¥ç¾Žã€å…§ï¿?ï¿½ï¿½ï¿??ï¿½è˜­è£™ã€ï¿½??ï¿½çµ¨?ï¿½ï¿½??ï¿½è¤²?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
8,8976,63,18000,38,0,1,7,
9,153000,9,,83,1,0,0,1 äººã€ï¿½?é«®ã€è¿·ä½ ï¿½??ï¿½ï¿½?ï¿???ï¿½ï¿½???
10,8976,51,4953,33,0,1,4,
11,381000,23,,146,0,1,11,
0,120000,19,15000,171,0,1,16,
1,89000,87,24000,131,0,1,1,
2,468000,32,43000,135,1,0,0,2 ?ï¿½äºº?ï¿½å ±ç´™ï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,14500000,8,74000,128,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?è£ã€ç¦®?ï¿½ã€ï¿½?å®´ï¿½?å¥—ï¿½??ï¿½ï¿½??ï¿½ï¿½???
4,345000,74,40000,260,0,1,18,
5,926000,21,14000,34,0,1,10,
6,8157,41,19000,214,0,1,10,
7,99000,25,625,7,1,0,20,?ï¿½ï¿½??ï¿½ï¿½???
8,116000,47,39000,231,0,1,16,
9,5133000,8,416000,118,1,0,0,1 äººã€ç€æµ·?ï¿½ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
10,13030000,51,854000,239,0,1,2,
11,3097000,9,706000,207,1,0,5,1 äººã€ï¿½?é«®ã€ï¿½??ï¿½è¤²?ï¿½ï¿½?ï¿??ç¶²è¥ª?ï¿½ï¿½???
12,52000,33,7529,47,0,1,10,
13,381000,56,15000,179,0,1,11,
14,45000,53,17000,6,0,1,0,
0,295000,12,1,138,0,1,3,
1,57000,48,5547,57,0,1,12,
2,13790000,8,1058000,130,1,0,0,1 äººã€ï¿½??ï¿½ã€ï¿½??ï¿½ç™»?ï¿½ï¿½??ï¿½å‡±?ï¿½ï¿½??ï¿½ï¿½???
3,1385000,8,17000,190,1,0,0,14 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ã€æµ·?ï¿½ã€ï¿½?èªŒã€ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?ï¿?
4,4042000,9,80000,134,1,0,0,1 äººã€æŠ«?ï¿½ï¿½??ï¿½æœ­?ï¿½ï¿½??ï¿½ï¿½???
5,2239000,21,665000,288,0,1,0,
6,32000,22,28000,153,0,1,26,
7,488000,11,7917,90,1,0,0,1 äººã€è¤²å­ï¿½??ï¿½ï¿½??ï¿½ï¿½???
8,3962000,6,38000,122,1,0,4,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
9,137000,74,,32,0,1,20,
10,27000,46,159000,209,0,1,3,
11,46000,32,6036,81,0,1,0,
12,1,49,3500000,543,1,0,0,1 äººã€ç€æµ·?ï¿½æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
13,48000,21,15000,223,0,1,15,
14,6899,85,10000,129,0,1,4,
15,221000,29,148000,134,0,1,30,
16,19470000,12,1872000,159,0,1,0,
17,142000,10,8890,22,1,0,31,3 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
18,1524000,8,53000,143,0,1,3,
0,500000,23,28000,112,0,1,4,
1,32000,18,33000,137,0,1,29,
