Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
21,20050000,2024-11-06T07:00:05.000Z,392000,184,0,1,"['#?��?친구', '#?��?', '#?��?', '#ITZY', '#MIDZY', '#YEJI', '#ITZY_GOLD', '#ITZY_ImaginaryFriend', '#TWICE', '#?��??�스', '#DAHYUN']",
22,71000,2024-11-11T11:33:08.000Z,454,10,0,1,"['#LISA', '#TheWhiteLotus', '#LISAxTHEWHITELOTUS', '#HBO', '#LISA', '#리사', '#LALISA', '#BLACKPINK', '#ROCKSTAR', '#NEWWOMAN', '#MONEY', '#blackpinklisa']",
23,5764000,2024-11-03T17:33:12.000Z,703000,456,0,1,"['#pastry', '#pasticceria', '#italia', '#dessert', '#dolci', '#donuts', '#patisserie']",
24,1191000,2024-11-07T14:16:07.000Z,,137,1,0,[],1 人、嬰?�、�?巾、嬰?�揹巾、浴袍�?紗�??��???
25,2379,2024-08-20T13:00:58.000Z,13000,128,0,1,"['#?��??��?�?, '#?��?美�?', '#?��?', '#?�到飽�?�?, '#?��?美�?', '#忠�??��?', '#洋石岩�??��?', '#?�助?��??�飽', '#steak']",
26,1499000,2024-11-12T01:28:56.000Z,10000,90,1,0,[],1 人�??��??��???
27,322000,2024-11-08T17:22:08.000Z,50000,141,1,0,"['#MARK', '#마크', '#NCTDREAM']",1 人、�?髮、�??��?裝、�??�褲?��??��??��??�衫?��??��?�???��?.
0,193000,2024-10-14T10:39:11.000Z,4517,18,0,1,"['#?��????了個女弟�?', '#桑�?', '#?��?欢�?', '#顧�???, '#顾�???, '#传闻中�??��???, '#?��?中�??��???, '#趙露??, '#赵露??, '#?��?, '#zhaolusi', '#赵露?�zhaolusi', '#赵露?�天?��??��??�花秋�?', '#赵露?��??�常', '#赵露??109?�日快�?', '#赵露?��?微�?', '#?��???, '#?��???, '#天雷一?��??�花秋�?', '#小春??, '#?��??��?帝�?�?, '#洛菲??, '#?��???, '#?��?�?, '#三�?鸦�?', '#?�妻食�?', '#?��?一�?]",
1,10000,2024-11-06T12:59:04.000Z,3,32,0,1,"['#?�聽????��???, '#請在ApplePodcast訂閱追蹤', '#?�路??, '#?��???, '#?�人七�??�落', '#綜�??��?�?]",
2,25000,2024-11-10T17:13:50.000Z,778,21,1,0,"['#cuttest', '#coffeelover', '#emmaraducanu']",1 人、�??�杯?�茶?�杯子�??��?.
3,36000,2024-10-13T08:45:23.000Z,200392,202,0,1,"['#bpfood?�jpg桃�?', '#香腸']",
4,12000,2024-11-06T17:25:18.000Z,1231,1,1,0,[],1 人�??��??��???
5,120000,2024-11-08T14:01:29.000Z,10000,209,0,1,"['#BLACKPINK', '#BLINK', '#JENNIE', '#ROS?', '#JISOO', '#LISA', '#KIMJENNIE', '#KIMJISOO', '#PARKROS?', '#LALISA', '#블�??�크', '#김지??, '#김?��?', '#로�?', '#리사', '#ANAYALUVS']",
6,322000,2024-11-08T17:24:58.000Z,6363,6,1,0,"['#MARK', '#마크', '#NCTDREAM']",1 人�??��??��???
7,15000,2024-11-06T21:11:16.000Z,13000,85,1,0,"['#gym', '#ginger', '#thankyou', '#muscle', '#fitness', '#gay', '#10k', '#physique']",1 人、健美、內�?���??�蘭裙、�??�絨?��??�褲?��?字�??��???
8,8976,2024-09-16T09:39:34.000Z,18000,38,0,1,"['#?�??, '#?�톤', '#eunseok', '#anton', '#?�이�?, '#riize', '#riseandrealize']",
9,153000,2024-11-09T12:03:03.000Z,,83,1,0,[],1 人、�?髮、迷你�??��?�???��???
10,8976,2024-09-28T06:48:07.000Z,4953,33,0,1,"['#?��?', '#wonbin', '#?�이�?, '#riize']",
11,381000,2024-10-26T08:26:29.000Z,,146,0,1,"['#?��?美�?', '#信義?�美�?', '#桃�?美�?', '#高�?美�?', '#?��?美�?', '#?�家', '#familymart', '#?��?美�?', '#中山站�?�?, '#?�中美�?', '#?�貨?��?']",
0,120000,2024-10-30T14:12:07.000Z,15000,171,0,1,"['#BLACKPINK', '#BLINK', '#JENNIE', '#ROS?', '#JISOO', '#LISA', '#KIMJENNIE', '#KIMJISOO', '#PARKROS?', '#LALISA', '#블�??�크', '#김지??, '#김?��?', '#로�?', '#리사', '#ANAYALUVS']",
1,89000,2024-08-23T14:58:34.000Z,24000,131,0,1,['#?�瀏海?�學'],
2,468000,2024-10-17T09:06:28.000Z,43000,135,1,0,[],2 ?�人?�報紙�??��??��???
3,14500000,2024-11-10T16:42:11.000Z,74000,128,1,0,[],2 ?�人?��?裝、禮?�、�?宴�?套�??��??��???
4,345000,2024-09-05T09:50:48.000Z,40000,260,0,1,"['#?�中深�?居�?�?, '#?�町深�??��?�?, '#?�個豬女孩?�台�?, '#?�中美�?', '#?�中', '#?�中居�?�?, '#?�中宵�?', '#?�中居�?�?, '#中�?', '#中�?美�?', '#?�中中�?', '#taichung', '#taichungfood', '#taichungfoodie', '#popyummy?�中', '#?�中餐廳', '#?�中美�??�薦', '#?�中美�??��?']",
5,926000,2024-10-28T05:58:32.000Z,14000,34,0,1,"['#SBS', '#?�기가??, '#Inkigayo', '#컴백무�?', '#카리??, '#?�터', '#지??, '#?��?', '#aespa', '#Whiplash']",
6,8157,2024-10-08T09:49:12.000Z,19000,214,0,1,"['#?�鏡減�?', '#減�?', '#?�鏡縮�?', '#?�水??, '#?��?�?, '#糖尿??, '#�???�候群', '#?��?', '#?�睿翔醫�?, '#?�睿�?]",
7,99000,2024-10-24T13:00:36.000Z,625,7,1,0,"['#yesonline', '#?��?學�?', '#學英??, '#?��??��?', '#?��?筆�?', '#?��???��', '#?��?�?, '#?��??�學', '#?��?練�?', '#?��??�話', '#?��??��?', '#?�活?��?', '#?�地?��?', '#?��?表�?', '#說英??, '#?��????', '#?�顧�?, '#常客', '#?�客�?, '#?�客']",?��??��???
8,116000,2024-10-02T04:19:13.000Z,39000,231,0,1,"['#大�???, '#大�??��???, '#?�到�?, '#?��?', '#?��?', '#buffet', '#?��?', '#美�?', '#?��?', '#?�烤', '#?��?美�?', '#?��??�到�?, '#allyoucaneat', '#大�???, '#howhoweat', '#foodchallenge']",
9,5133000,2024-11-10T13:35:32.000Z,416000,118,1,0,[],1 人、瀏海?��?羅�?帶�??��??��???
10,13030000,2024-09-28T12:28:00.000Z,854000,239,0,1,"['#JAEMIN', '#NCTDREAM']",
11,3097000,2024-11-09T16:39:23.000Z,706000,207,1,0,"['#KISSOFLIFE', '#?�스?��??�이??, '#KIOF', '#JULIE', '#쥴리']",1 人、�?髮、�??�褲?��?�??網襪?��???
12,52000,2024-10-16T13:24:24.000Z,7529,47,0,1,"['#�???�飾', '#?��?女�?', '#微�?女孩', '#�??女�?', '#微�?穿搭', '#�??', '#?��??�飾', '#微�?', '#微�?女�?', '#微�?女孩穿搭']",
13,381000,2024-09-23T08:34:42.000Z,15000,179,0,1,"['#?��?美�?', '#信義?�美�?', '#桃�?美�?', '#高�?美�?', '#?��?美�?', '#711', '#7eleven', '#?��?美�?', '#中山站�?�?, '#?�中美�?', '#高�?美�?']",
14,45000,2024-09-26T11:27:07.000Z,17000,6,0,1,[],
0,295000,2024-11-06T15:18:38.000Z,1,138,0,1,"['#asianmakeup', '#fullglam', '#makeuptutorial']",
1,57000,2024-10-01T08:32:32.000Z,5547,57,0,1,"['#好�?�?, '#好�?多新??, '#fifi?�全??, '#fifi?�新??, '#好�?�?, '#好�?多�?�?, '#好�?多新??, '#好�?多推??, '#好�?多costco', '#好�?多�?�?, '#好�?多�???, '#costco']",
2,13790000,2024-11-10T18:04:36.000Z,1058000,130,1,0,[],1 人、�??�、�??�登?��??�凱?��??��???
3,1385000,2024-11-10T17:38:36.000Z,17000,190,1,0,[],14 ?�人?�大家在?��??�、海?�、�?誌、�??��??��??��?�?
4,4042000,2024-11-09T19:52:42.000Z,80000,134,1,0,[],1 人、披?��??�札?��??��???
5,2239000,2024-10-28T19:32:51.000Z,665000,288,0,1,[],
6,32000,2024-10-27T12:06:41.000Z,28000,153,0,1,"['#康是�?, '#?��?', '#買在?�低�?', '#來�?�?, '#泡麵', '#辛�?�?, '#noodles', '#?��?美�?', '#?��?美�?', '#?�竹美�?', '#?�中美�?', '#?�蓮美�?', '#?��?美�?', '#?�義美�?', '#桃�?美�?', '#?��?美�?', '#?��?美�?', '#?��?美�?', '#彰�?美�?', '#宜蘭美�?', '#高�?美�?', '#屏東美�?', '#超�?美�?', '#超�?', '#超�??��?', '#?��?上�?']",
7,488000,2024-11-07T16:04:10.000Z,7917,90,1,0,[],1 人、褲子�??��??��???
8,3962000,2024-11-12T03:00:06.000Z,38000,122,1,0,"['#?�오??, '#XIAOTING', '#Kep1er', '#케?�러']",1 人、�?髮、�?裝�??��??��???
9,137000,2024-09-05T04:10:16.000Z,,32,0,1,"['#微懶媽媽?��?�?, '#馬鈴??, '#?�質澱�?', '#乳酪�?, '#起司', '#低卡', '#?��?', '#點�?', '#親�??��?', '#?��?', '#簡單?��?', '#?��???, '#食�?', '#?�單', '#快速�???, '#?�寶�?, '#?�人?��?', '#?��??��?', '#?�音食�?', '#instafood']",
10,27000,2024-10-03T09:00:00.000Z,159000,209,0,1,"['#katseye', '#debut', '#女�??��?系�?']",
11,46000,2024-10-17T06:01:38.000Z,6036,81,0,1,[],
12,1,2024-09-30T00:01:07.000Z,3500000,543,1,0,[],1 人、瀏海?�海?��??��??��???
13,48000,2024-10-28T03:36:12.000Z,15000,223,0,1,"['#�???��?', '#�??溝�?, '#溝通�?�?, '#親�?溝�?, '#consciousparenting', '#positivediscipline', '#?��??��?', '#?��??��?', '#媽媽�?, '#親�?', '#?��?', '#?��?資�?', '#?��?諮詢', '#親職?�練', '#parentcoach']",
14,6899,2024-08-25T02:56:29.000Z,10000,129,0,1,"['#?�壽??, '#?��??�說', '#壽司', '#?��?']",
15,221000,2024-10-20T13:23:41.000Z,148000,134,0,1,"['#StrayKids', '#?�트?�이?��?', '#Felix', '#MEGAVERSE', '#??, '#�?, '#LALALALA', '#ChkChkBoom', '#ATE', '#StrayKidsComeback', '#STAY', '#SKZ', '#YouMakeStrayKidsStay', '#?�릭??, '#YongBok', '#felixedit', '#felixmemes', '#felixfancam', '#straykidsfelix', '#felixstraykids', '#straykidsedit', '#straykidsedits', '#straykidsmemes', '#straykidsfancam', '#?��??�イ?��???, '#?�キ??, '#?�ィ?��??�ス', '#LeeYongBok', '#?�용�?, '#60FPS']",
16,19470000,2024-11-06T14:00:08.000Z,1872000,159,0,1,[],
17,142000,2024-11-08T23:47:20.000Z,8890,22,1,0,"['#milliebobbybrown', '#calebmclaughlin', '#gatenmatarazzo', '#winonaryder', '#jimhopper', '#StrangerThings5', '#mikewheeler', '#lucassinclair', '#dustinhenderson', '#willbyers', '#maxmayfield', '#joycebyers', '#nataliadyer', '#mayahawke', '#upsidedown', '#netflix', '#hawkinsindiana', '#davidharbour', '#strangerthings', '#nancywheeler', '#mikewheeler', '#eleven', '#steveharrington', '#strangerthings3', '#finnwolfhard', '#renanwolfhard', '#sadiesink', '#noahschnapp', '#charlieheaton', '#strangerthings2', '#strangerthings4']",3 ?�人?��?字�??��?.
18,1524000,2024-11-10T05:00:00.000Z,53000,143,0,1,"['#MrPlankton', '#Mr?��??�톤', '#Netflix']",
0,500000,2024-10-26T07:10:46.000Z,28000,112,0,1,"['#q', '#aespa', '#whiplash', '#fancam']",
1,32000,2024-10-31T11:41:44.000Z,33000,137,0,1,"['#711', '#?��?', '#買在?�低�?', '#飯捲', '#?��?飯捲', '#?��?美�?', '#superjunior', '#?��?美�?', '#?��?美�?', '#?�竹美�?', '#?�中美�?', '#?�蓮美�?', '#?��?美�?', '#?�義美�?', '#桃�?美�?', '#?��?美�?', '#?��?美�?', '#?��?美�?', '#彰�?美�?', '#宜蘭美�?', '#高�?美�?', '#屏東美�?', '#超�?美�?', '#超�?', '#711美�?', '#超�??��?', '#?��?上�?', '#宜蘭美�?', '#屏東美�?']",
2,118000,2024-11-06T14:06:28.000Z,113000,173,1,0,[],布偶貓、阿比西尼�?貓、波?��??��?貓、�??��??��??��???
3,474000,2024-11-07T09:36:53.000Z,10000,39,1,0,[],1 人、�?髮、微笑�??��??��???
4,137000,2024-10-02T13:25:56.000Z,12000,78,0,1,"['#好�?多新??, '#好�?多�?�?, '#好�?多�?�?, '#?�花�?, '#?�花椒�??�麵', '#快速�???, '#?�家??]",
5,109000,2024-11-08T08:23:42.000Z,4024,16,0,1,"['#TheStoryOfPearlGirl', '#?��??��?', '#ZhaoLusi', '#赵露??, '#�?, '#TangXiaotian', '#zhaolusi', '#lovesambition', '#zhaolusi赵露??, '#zhaolusi', '#zhaolusi赵露??, '#zhaolusi', '#zhaolusi_officiall', '#zhaolusi_fanpage_', '#zhaolusi_rosyzhao', '#�?, '#ZhaoLusi', '#赵露??, '#thestoryofpearlgirl', '#�?, '#ZhaoLusi', '#ตำนานร', '#thelastimmortal']",
6,205000,2024-11-07T16:09:57.000Z,19000,85,1,0,"['#1', '#felix', '#felixlee', '#leefelix', '#yongbok', '#skz', '#straykids', '#straykidsfelix', '#felixstraykids', '#yonglixx', '#felixsunshine', '#blondefelix', '#cutefelix', '#kpopidol', '#?�복', '#?�릭??, '#?�ィ?��??�ス', '#kpop', '#felixstraykids', '#felixedit', '#skzcode', '#bangchan', '#leeknow', '#changbin', '#hyunjin', '#han', '#seungmin', '#i_n']",9 ?�人?��?髮、眼?��??��??��???
7,194000,2024-11-05T12:25:18.000Z,43000,114,0,1,"['#?��?學寫', '#?��??�音', '#?��?課�?', '#?��?�?, '#?�山', '#apt', '#aptchallenge', '#rosé']",
8,12000,2024-11-07T01:29:37.000Z,1362,15,0,1,[],
9,3373000,2024-11-07T13:59:21.000Z,664000,30,1,0,[],1 人、玩美�?足�??�踢足�??��??��??�場?��?字�??��?.
10,188000,2024-11-02T04:21:55.000Z,45000,124,0,1,"['#bts', '#bangtan', '#bangtanboys', '#bangtansonyeondan', '#?��?방�?', '#jimin', '#박�?�?, '#parkjimin', '#지�?, '#seokjin', '#�?, '#Namjoon', '#RM', '#suga', '#?��?', '#hoseok', '#jhope', '#?�이??, '#taehyung', '#김?��?', '#v', '#�?, '#jungkook', '#?��?�?, '#loveyourself', '#army', '#persona', '#Loveyourself', '#btsarmy']",
0,63000,2024-10-25T12:02:31.000Z,8898,63,0,1,"['#chungha', '#dumbdumb', '#ioi', '#jeonsomi', '#somi', '#birthday', '#produce101', '#girlgroups', '#kpop', '#fancam', '#girlgroup']",
1,77000,2024-11-07T12:01:52.000Z,2002,3,1,0,"['#milliebobbybrown', '#milliebobbybrownedit', '#eleven', '#011', '#sadisink', '#maxmayfield', '#lucassinclair', '#calebmclaughlin', '#finnwolfhard', '#mikewheeler', '#nancywheeler', '#dustinhenderson', '#gatenmatarazzo', '#willbyers', '#noahschnapp', '#steveharrington', '#joekeery']",1 人、�?妝�??��??��???
2,16350000,2024-11-11T04:58:50.000Z,78000,121,1,0,[],1 人、�??�花?��?妝�??��?.
3,1,2024-09-12T16:53:11.000Z,6059000,171,1,0,[],禮�??��?裝、頭飾�??��??��???
4,52000,2024-09-27T13:00:43.000Z,14000,48,0,1,"['#?�常', '#食�?', '#家常??, '#?�己??, '#宵�?', '#美�?', '#instafood', '#asianfood', '#cook', '#japanesefood', '#taiwanesefood', '#夕�?', '#?�ン??, '#?��?�?, '#簡�??�シ??, '#?�本?��?']",
5,348000,2024-11-09T04:43:32.000Z,19000,105,0,1,"['#ootd', '#joeychoczhacks', '#mantra', '#jennie', '#koreanfashion']",
6,174000,2024-10-21T03:43:56.000Z,22000,151,0,1,[],
7,377000,2024-11-06T14:06:56.000Z,7456,49,1,0,"['#DUO五�??��??��???, '#年度�??�?, '#?�淨?��??��??�電', '#?�通路販售輕�?購入']",1 人、�?髮�?微�??�自?�照.
8,35000,2024-09-30T03:55:01.000Z,9,201,0,1,"['#hokkaido', '#hokkaido_lovers', '#hokkaidotrip', '#hokkaidolove', '#?�海??, '#?�海?��?�?, '#?�海?�グ?�メ', '#?�海?�観??, '#洞爺�?, '#洞爺湖温�?, '#?��?', '#?��??�ル??, '#?�本', '#?�本?�風??, '#?�本?��?', '#japan', '#japantrip', '#?��?波卡?��??��?迷路�?, '#親�?', '#?��?', '#親�??��?', '#?��??��?', '#momanddaughter', '#?��??�常']",
9,3962000,2024-11-12T03:00:06.000Z,39000,107,1,0,"['#?�오??, '#XIAOTING', '#Kep1er', '#케?�러']",1 人、�?髮、�?裝�??��??��???
10,41000,2024-10-25T21:30:06.000Z,4155,21,0,1,"['#pondnaravit', '#ppnaravit', '#pondphuwin', '#phuwintang', '#gemini_nt', '#geminifacts', '#geminifourth', '#gehttps', '#gmmtv', '#gfmegasale', '#fourthnattawat', '#fourth', '#dunknatachai', '#joongdunk']",
11,319000,2024-11-06T18:00:39.000Z,18000,115,1,0,[],1 人、襯裙�??��???��裙�??��?.
12,32000,2024-10-08T02:29:22.000Z,2955,10,0,1,"['#yogalover', '#yoga', '#loveyoga', '#yogalife', '#yogalifestyle', '#yogi', '#yogilife', '#namaste', '#wellness', '#hkyoga', '#hkyogi', '#yogahk', '#yogapractice', '#yogatutorial', '#vinyasayoga', '#yogareels', '#stretching', '#strength', '#yogateacher', '#yogalifestyle', '#hkyogalife', '#yogatime', '#hathayoga', '#yogainspiration', '#香港?�伽', '#�?���?, '#wfhlife', '#officework']",
0,37000,2024-10-31T10:17:38.000Z,9516,4,0,1,"['#wherechefseat', '#wherechefseat_taipei', '#thefavs', '#nightmarket', '#taipeifood', '#taipeieats', '#taipei', '#taiwan', '#asia', '#chinesefood', '#asianfood', '#restaurant', '#streetfood', '#michelinguide', '#meowvelousinc', '#?��?', '#?��?美�?', '#?��?小�?', '#?��?夜�?', '#?�寧夜�?', '#?��?米其??, '#中�?�?, '#?��?餐廳', '#米其?��???, '#貓�???, '#涼麵', '#?��?', '#魯�?�?, '#?��?魯�?�?]",
1,57000,2024-10-01T08:32:32.000Z,5547,57,0,1,"['#好�?�?, '#好�?多新??, '#fifi?�全??, '#fifi?�新??, '#好�?�?, '#好�?多�?�?, '#好�?多新??, '#好�?多推??, '#好�?多costco', '#好�?多�?�?, '#好�?多�???, '#costco']",
0,58000,2024-10-26T09:40:21.000Z,11000,141,0,1,"['#?��?美�?', '#?��?美�?', '#?��??��?', '#?��??��?', '#?��??��?', '#?��??��?', '#?��?美�?', '#裕�?�?, '#裕�?街�?�?]",
0,14830000,2024-10-25T14:00:38.000Z,1222000,294,0,1,"['#aespa', '#æspa', '#?�스??, '#KARINA', '#카리??, '#Whiplash', '#aespaWhiplash']",
1,90000,2024-11-06T17:46:20.000Z,77000,121,1,0,"['#StrangerThings5', '#strangerthings2', '#netflix', '#netflixseries']",8 ?�人?��?字�??��?.
2,26000,2024-11-06T06:28:57.000Z,18000,34,1,0,"['#?��?', '#?�오', '#jaehyun', '#jeongjaehyun', '#jaehyunnct127']",1 人�??��??��???
0,170000,2024-10-25T13:29:08.000Z,13000,179,0,1,[],
1,323000,2024-11-06T17:00:10.000Z,126000,141,1,0,['#StrangerThingsDay'],5 ?�人?��?字�??��?.
2,277000,2024-10-26T04:00:00.000Z,59000,283,0,1,"['#夫妻', '#?��?', '#女�?', '#?�吵', '#?��?', '#穩�?']",
3,27000,2024-10-23T08:30:51.000Z,18000,184,1,0,"['#麥當??, '#麥當?�新??, '#麥當?�優??, '#麥當?�薯�?, '#?�中美�?', '#?��?美�?', '#?��?美�?', '#彰�?美�?', '#?��?美�?', '#?��?美�?', '#高�?美�?', '#桃�?美�?', '#?�義美�?', '#?��?美�?', '#?��?美�?', '#?��?美�?', '#宜蘭美�?', '#?�蓮美�?', '#?�東美�?', '#屏東美�?', '#?�竹美�?']",?�薯條�??��??��???
4,19000,2024-08-28T04:29:19.000Z,32000,185,0,1,"['#jackson?��?�?, '#?��?�?]",
5,1346000,2024-11-03T17:40:10.000Z,8360,51,0,1,[],
0,193000,2024-09-29T15:08:24.000Z,26000,69,0,1,"['#?��????了個女弟�?', '#桑�?', '#?��?欢�?', '#顧�???, '#顾�???, '#传闻中�??��???, '#?��?中�??��???, '#趙露??, '#赵露??, '#?��?, '#zhaolusi', '#赵露?�zhaolusi', '#赵露?�天?��??��??�花秋�?', '#赵露?��??�常', '#赵露??109?�日快�?', '#赵露?��?微�?', '#?��???, '#?��???, '#天雷一?��??�花秋�?', '#小春??, '#?��??��?帝�?�?, '#洛菲??, '#?��???, '#?��?�?, '#三�?鸦�?', '#?�妻食�?', '#?��?一�?]",
1,8836,2024-11-05T21:28:07.000Z,250,0,1,0,[],2 ?�人?��???
2,481000,2024-11-07T03:04:02.000Z,107000,119,1,0,"['#LINEFRIENDSSQUARE', '#SHIBUYA', '#RIIZE', '#?�이�?, '#RISEandREALIZE']",6 ?�人?�人群�??�普?��???
3,10000,2024-11-06T12:59:04.000Z,3,32,0,1,"['#?�聽????��???, '#請在ApplePodcast訂閱追蹤', '#?�路??, '#?��???, '#?�人七�??�落', '#綜�??��?�?]",
4,541000,2024-11-08T04:50:21.000Z,14000,52,1,0,[],1 人、�?髮、�?裝、無袖�?��裙、戶外�??��??��???
5,439000,2024-11-08T12:03:02.000Z,61000,117,0,1,"['#heartstopperchallenge', '#heartstopper', '#MABELZ_heartstopper', '#Mabelz_PiXXiE', '#PiXXiE']",
6,13000,2024-11-07T05:50:12.000Z,750,2,1,0,"['#st4', '#strangerthingsseason2', '#enolaholmesedit', '#milliebobbybrownfanpage', '#milliebobbybrown', '#strangerthingsfan', '#elevenstrangerthings', '#noahschnappedit', '#finn', '#finnwolfhardedit', '#eddiemunson', '#strangerthingsseason3', '#maxmayfieldedit', '#milevenkiss', '#fearstreet1978', '#strangerthings3edit', '#embraceyourface', '#strangerthingsmeme', '#strangerthingsart', '#fadie', '#sadieelizabethsink', '#enolaholmesedits', '#strangerthingsseason4', '#elmaxedits', '#byleredit', '#mikeeleven']",13 ?�人?��?字�??��?.
