Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
65,3314,2024-10-31T07:29:27.000Z,1246,6,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
66,1627,2024-10-07T12:09:48.000Z,12000,21,1,0,"['#gracie', '#abrams', '#gracieabrams', '#gracieabramsedit', '#thesecretofus', '#thesecretofustour', '#newyork', '#taylorswift', '#us', '#for', '#you', '#page', '#explorepage', '#forypupage', '#pageforyou']",1 äººã€èƒ¸ç½©å??³æ??ƒç??–å?.
67,9877,2024-10-31T11:00:04.000Z,0,3,1,0,"['#?¨å???, '#é¼»å?ç¸æ?ä¸?, '#?¢ã????è±Šèƒ¸', '#?®å°»?‡é?', '#?ã??©æ?', '#è¼ªéƒ­3??, '#é¼»å?å½¢æ?', '#é¼»ç¿¼ç¸®å?', '#?®ã®ä¸‹ã®?Ÿã??¿å???, '#å°é¼»ç¸®å?', '#é¼»ä¸­?”å»¶??, '#?«æ?è¡?, '#?¼ç¼ä¸‹å?', '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³', '#?®é ­?‡é?', '#é¼»æ•´å½?, '#?¨ãƒ©?Šã?', '#?‰ä??‡é?', '#äºŒé??‡é?', '#?‡é??ªã???, '#é¼»å?å½¢æ?è¡?, '#é¼»ä¸­?”å»¶?·è?', '#?¬éª¨éª¨å???, '#?—ãƒ­?†ãƒ¼??, '#?ãƒ³?—å???, '#è²´æ??‹è?', '#?•ã‚§?¤ã‚¹?ªã???, '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³å½¢æ?', '#é¼»ç¿¼?™ä?', '#?¬éª¨?»ã??ˆã??ƒã‚¯']",2 ?‹äºº?æ?é«®å?ä¸Šè¡£?„å???
68,159000,2024-11-11T04:26:02.000Z,1421,1,0,1,"['#Rain', '#?‘æ³°å¸?, '#Cosmohk', '#Cosmoentertainment', '#cm_cc', '#rain', '#kimtaehee', '#rainkimtaehee', '#ê¹€?œí¬', '#celebrities']",
69,118000,2024-10-23T16:11:21.000Z,53000,54,1,0,[],1 äººã€æ?é«®ã€ä?è¡???‡å??„å???
70,74000,2024-11-06T03:41:21.000Z,9996,23,0,1,"['#Newjeans', '#?´ì???, '#ë²„ë?ì¦?, '#Bunnies', '#?´ì??¤ì?ì¹´ì´ë¸?]",
71,52000,2024-10-19T13:43:15.000Z,6296,10,1,0,[],1 äººã€ç?ç± å?æµ·æ??„å???
72,135000,2024-11-10T12:56:18.000Z,2006,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
73,361000,2024-10-18T14:41:47.000Z,46000,52,1,0,[],1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
74,125000,2024-09-30T13:05:04.000Z,30000,140,0,1,[],
75,98000,2024-11-06T15:11:55.000Z,471,11,0,1,"['#è¥¿è¥¿?Œé?å¿ƒæ?', '#ç¶“å…¸å·§å???, '#?µè??³ç?é¾èŒ¶', '#ç¾©å??°æ?']",
76,4873,2024-09-06T10:13:17.000Z,8913,112,1,0,"['#?Ÿæ?å¾©å?', '#å¡”ç?? å?', '#ä¸æ??„å???, '#?…æ?æ¡ˆä?', '#ç·??', '#?†æ?', '#?†æ?å¾©å?', '#æ­?·£', '#?–æ˜§', '#è¡¨ç™½', '#?…æ?æ³¢æ?', '#?€??, '#?Ÿæ??©æƒ±', '#ä¿®å¾©?œä?', '#?…æ??¥è?']",?‡å??„å???
77,3314,2024-10-31T07:29:27.000Z,1246,6,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
78,1627,2024-10-07T12:09:48.000Z,12000,21,1,0,"['#gracie', '#abrams', '#gracieabrams', '#gracieabramsedit', '#thesecretofus', '#thesecretofustour', '#newyork', '#taylorswift', '#us', '#for', '#you', '#page', '#explorepage', '#forypupage', '#pageforyou']",1 äººã€èƒ¸ç½©å??³æ??ƒç??–å?.
79,9877,2024-10-31T11:00:04.000Z,0,3,1,0,"['#?¨å???, '#é¼»å?ç¸æ?ä¸?, '#?¢ã????è±Šèƒ¸', '#?®å°»?‡é?', '#?ã??©æ?', '#è¼ªéƒ­3??, '#é¼»å?å½¢æ?', '#é¼»ç¿¼ç¸®å?', '#?®ã®ä¸‹ã®?Ÿã??¿å???, '#å°é¼»ç¸®å?', '#é¼»ä¸­?”å»¶??, '#?«æ?è¡?, '#?¼ç¼ä¸‹å?', '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³', '#?®é ­?‡é?', '#é¼»æ•´å½?, '#?¨ãƒ©?Šã?', '#?‰ä??‡é?', '#äºŒé??‡é?', '#?‡é??ªã???, '#é¼»å?å½¢æ?è¡?, '#é¼»ä¸­?”å»¶?·è?', '#?¬éª¨éª¨å???, '#?—ãƒ­?†ãƒ¼??, '#?ãƒ³?—å???, '#è²´æ??‹è?', '#?•ã‚§?¤ã‚¹?ªã???, '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³å½¢æ?', '#é¼»ç¿¼?™ä?', '#?¬éª¨?»ã??ˆã??ƒã‚¯']",2 ?‹äºº?æ?é«®å?ä¸Šè¡£?„å???
80,159000,2024-11-11T04:26:02.000Z,1421,1,0,1,"['#Rain', '#?‘æ³°å¸?, '#Cosmohk', '#Cosmoentertainment', '#cm_cc', '#rain', '#kimtaehee', '#rainkimtaehee', '#ê¹€?œí¬', '#celebrities']",
81,118000,2024-10-23T16:11:21.000Z,53000,54,1,0,[],1 äººã€æ?é«®ã€ä?è¡???‡å??„å???
82,74000,2024-11-06T03:41:21.000Z,9996,23,0,1,"['#Newjeans', '#?´ì???, '#ë²„ë?ì¦?, '#Bunnies', '#?´ì??¤ì?ì¹´ì´ë¸?]",
83,52000,2024-10-19T13:43:15.000Z,6296,10,1,0,[],1 äººã€ç?ç± å?æµ·æ??„å???
84,135000,2024-11-10T12:56:18.000Z,2006,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
85,361000,2024-10-18T14:41:47.000Z,46000,52,1,0,[],1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
86,125000,2024-09-30T13:05:04.000Z,30000,140,0,1,[],
87,98000,2024-11-06T15:11:55.000Z,471,11,0,1,"['#è¥¿è¥¿?Œé?å¿ƒæ?', '#ç¶“å…¸å·§å???, '#?µè??³ç?é¾èŒ¶', '#ç¾©å??°æ?']",
88,4873,2024-09-06T10:13:17.000Z,8913,112,1,0,"['#?Ÿæ?å¾©å?', '#å¡”ç?? å?', '#ä¸æ??„å???, '#?…æ?æ¡ˆä?', '#ç·??', '#?†æ?', '#?†æ?å¾©å?', '#æ­?·£', '#?–æ˜§', '#è¡¨ç™½', '#?…æ?æ³¢æ?', '#?€??, '#?Ÿæ??©æƒ±', '#ä¿®å¾©?œä?', '#?…æ??¥è?']",?‡å??„å???
89,3314,2024-10-31T07:29:27.000Z,1246,6,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
90,1627,2024-10-07T12:09:48.000Z,12000,21,1,0,"['#gracie', '#abrams', '#gracieabrams', '#gracieabramsedit', '#thesecretofus', '#thesecretofustour', '#newyork', '#taylorswift', '#us', '#for', '#you', '#page', '#explorepage', '#forypupage', '#pageforyou']",1 äººã€èƒ¸ç½©å??³æ??ƒç??–å?.
91,9877,2024-10-31T11:00:04.000Z,0,3,1,0,"['#?¨å???, '#é¼»å?ç¸æ?ä¸?, '#?¢ã????è±Šèƒ¸', '#?®å°»?‡é?', '#?ã??©æ?', '#è¼ªéƒ­3??, '#é¼»å?å½¢æ?', '#é¼»ç¿¼ç¸®å?', '#?®ã®ä¸‹ã®?Ÿã??¿å???, '#å°é¼»ç¸®å?', '#é¼»ä¸­?”å»¶??, '#?«æ?è¡?, '#?¼ç¼ä¸‹å?', '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³', '#?®é ­?‡é?', '#é¼»æ•´å½?, '#?¨ãƒ©?Šã?', '#?‰ä??‡é?', '#äºŒé??‡é?', '#?‡é??ªã???, '#é¼»å?å½¢æ?è¡?, '#é¼»ä¸­?”å»¶?·è?', '#?¬éª¨éª¨å???, '#?—ãƒ­?†ãƒ¼??, '#?ãƒ³?—å???, '#è²´æ??‹è?', '#?•ã‚§?¤ã‚¹?ªã???, '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³å½¢æ?', '#é¼»ç¿¼?™ä?', '#?¬éª¨?»ã??ˆã??ƒã‚¯']",2 ?‹äºº?æ?é«®å?ä¸Šè¡£?„å???
92,159000,2024-11-11T04:26:02.000Z,1421,1,0,1,"['#Rain', '#?‘æ³°å¸?, '#Cosmohk', '#Cosmoentertainment', '#cm_cc', '#rain', '#kimtaehee', '#rainkimtaehee', '#ê¹€?œí¬', '#celebrities']",
93,118000,2024-10-23T16:11:21.000Z,53000,54,1,0,[],1 äººã€æ?é«®ã€ä?è¡???‡å??„å???
94,74000,2024-11-06T03:41:21.000Z,9996,23,0,1,"['#Newjeans', '#?´ì???, '#ë²„ë?ì¦?, '#Bunnies', '#?´ì??¤ì?ì¹´ì´ë¸?]",
95,52000,2024-10-19T13:43:15.000Z,6296,10,1,0,[],1 äººã€ç?ç± å?æµ·æ??„å???
96,135000,2024-11-10T12:56:18.000Z,2006,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
97,361000,2024-10-18T14:41:47.000Z,46000,52,1,0,[],1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
98,125000,2024-09-30T13:05:04.000Z,30000,140,0,1,[],
99,98000,2024-11-06T15:11:55.000Z,471,11,0,1,"['#è¥¿è¥¿?Œé?å¿ƒæ?', '#ç¶“å…¸å·§å???, '#?µè??³ç?é¾èŒ¶', '#ç¾©å??°æ?']",
0,3315,2024-10-20T07:30:58.000Z,10000,15,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
1,64000,2024-08-21T11:31:46.000Z,3496,118,0,1,"['#å¿«å?äº?, '#?ƒå®¶é£Ÿé¤¨', '#?’é£¯', '#?°ç«¹å°å?', '#?°ç«¹ç¾é?', '#?°ç£å°å?', '#?°ç£', '#?°ç«¹?¯é?', '#?°ç£ç¾é?', '#?°ç«¹?’é£¯', '#?°è?ç¾é?', '#?‹æ?é£Ÿå?', '#?°ç«¹ç¾é??°å?', '#?°ç«¹?…é?', '#?°ç«¹?©å?é¤?, '#?°å?å­ç?é£?, '#?°ç«¹?–å•¡å»?, '#yummy', '#?°ç«¹?œé?', '#?°ç«¹', '#?°æ¹¾?°ãƒ«??, '#?°ç«¹å¿…å?', '#taiwan', '#?°æ¹¾ç¾é?', '#instagood', '#reels', '#hsinchu', '#hsinchufood', '#taiwanfood']",
2,361000,2024-09-30T10:33:02.000Z,56000,55,1,0,[],1 äººã€æ?é«®ã€è¥¯è£™ã€ç¡è¡?€æµ´è¢ã€ç½©è¢ã€è¿·ä½ è??é?è·¯ã€è??“å??‡å??„å???
3,56000,2024-10-07T12:26:26.000Z,1407,9,0,1,"['#?˜è³¼????¾åœ¨?‘ç??‹äººé¦–é?', '#è·Ÿè?å°¤é?ä¸€èµ·å?', '#aglioeolio', '#ç¾©å¤§?©éºµ']",
4,28000,2024-10-24T12:30:00.000Z,1164,12,0,1,[],
5,182000,2024-11-09T05:01:30.000Z,1946,5,0,1,"['#é£Ÿå?', '#ä¸­ç’°', '#äº›åˆ©è¡?, '#fun', '#joke', '#é¬†ä?é¬?, '#?ªä¿¡', '#ä¸­ç’°å¥½å»??]",
6,310000,2024-11-11T06:56:43.000Z,1760,9,0,1,"['#ä½ å???, '#NewMonday', '#ive', '#davidguetta', '#supernovalove', '#?“æ?', '#IDOL', '#genz', '#genalpha', '#girls', '#fashion', '#summer', '#NM_AC']",
7,93000,2024-11-08T07:00:00.000Z,1803,5,1,0,"['#???’½?’¶???????’¾?????’½??', '#???’½?’¶???????’¾?????’½??', '#å¼ å?èµ?, '#zhanglinghe', '#actor', '#chinese', '#chinesedrama', '#chinesedramas', '#chinesedrama_fans_', '#chinesedramalovers', '#?é¹¤å¦–å?å½?, '#TigerAndCrane', '#?å…°è¯€', '#LoveBetweenFairyAndDevil', '#å®å?å¦‚æùê', '#StoryOfKunningPalace', '#äº‘ä?ç¾?, '#MyJourneyToYou', '#?›æµ·?æ?', '#SiHaiZhongMing', '#ä»–ä??«å?ä¸­èµ°??, '#åº¦å?å¹?, '#ThePrincessRoyal', '#å¼€å§‹æ¨?†å§2', '#?±ä?', '#TheBestThing', '#æ¨±æ??¥ç?', '#OurGeneration']",2 ?‹äºº?æ?å®´å?å¥—ã€ä?ç¾…é?å¸¶å??‡å??„å???
8,704000,2024-11-10T10:44:35.000Z,35000,56,1,0,[],2 ?‹äºº?ä?è¦‹ç¨»?·å¤§ç¤¾å??‡å??„å???
9,913000,2024-10-02T11:43:52.000Z,44000,113,1,0,[],6 ?‹äºº?Œæ?é«®ç??–å?.
10,19000,2024-11-06T11:00:00.000Z,34,0,0,1,"['#aespa', '#?ìŠ¤??, '#KARINA', '#ì¹´ë¦¬??, '#GISELLE', '#ì§€??, '#audiz', '#?„ìš°?”ì?']",
11,96000,2024-09-01T11:40:12.000Z,24000,81,0,1,"['#?¥æœ¬', '#?¥æœ¬?…è?', '#?¥æœ¬?®é¢¨??, '#?¥æœ¬?®çµ¶??, '#?Œå€?, '#?Œå€‰ã‚«?•ã‚§', '#?Œå€‰ã‚°?«ãƒ¡', '#?Œå€‰è¦³??, '#?Œå€‰æ?è¡?, '#?Œå€‰ç?é£?, '#japan', '#japantrip', '#japantravel', '#japanfood', '#kamakura', '#kamakuracafe']",
12,120000,2024-11-11T07:30:16.000Z,237,0,0,1,"['#thewhitelotus', '#hbomax', '#lisa', '#lalisa', '#lalisamanoban', '#blackpinklisa', '#blackpink', '#lloud', '#musetv']",
13,21000,2024-11-03T05:53:01.000Z,5563,4,0,1,"['#IDENTITY', '#MISAMO', '#HAUTECOUTURE', '#MISAMO_HAUTECOUTURE', '#MISAMO', '#MinatozakiSana', '#SANA', '#HiraiMomo', '#MOMO', '#MyouiMina', '#MINA', '#TWICE', '#?¸ì??´ìŠ¤', '#TWICE_Collector', '#2025SEASONSGREETINGS', '#ë¯¸ë?', '#TWICE_9TH_ANNIVERSARY', '#HOME_9ROUND', '#?Ÿã?', '#?ä???, '#MINA', '#ë¯¸ë?', '#MyouiMina', '#TwiceMina', '#TWICE', '#?¸ì??´ìŠ¤', '#ONCE', '#JYPE', '#Kpop']",
14,22000,2024-11-10T22:32:26.000Z,1658,12,0,1,"['#OliviaRodrigo', '#LouisPartridge', '#Livies', '#ConanGray']",
15,41000,2024-11-08T13:07:03.000Z,1060,0,0,1,"['#cdrama', '#cdramafans', '#cdramas', '#cdramalover', '#chineseidol', '#chinesedramas', '#chinesedrama', '#chinesestar', '#chineseactors', '#asiandrama', '#chineseidol', '#chineseactress', '#allforcdrama', '#æ²ˆæ?', '#shenyue', '#?—ä?', '#linyi', '#å¤±ç?', '#smilecode']",
16,101000,2024-11-10T14:58:21.000Z,4577,5,1,0,[],1 äººã€æ?é«®ã€ä?è¡?€é€?¸½é¢¨è¡£?Œå¤¾?‹ç??–å?.
17,12000,2024-11-08T18:59:56.000Z,,12,1,0,"['#love', '#louispartridge', '#oliviarodrigo', '#loulivia', '#louliviaedit', '#couplegoals', '#relationshipgoals', '#sharingclothes', '#cutethings', '#loverera', '#alltoowell', '#alltoowelledit', '#louispartridgeedit']",3 ?‹äºº?ç€æµ·?ç?è§’æ‰£å¤§è¡£?é•·å¤§è¡£?çŸ­è¤²ã€äººå­”å??‡æ ¼?­è??„å???
18,135000,2024-11-10T12:56:18.000Z,2051,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
19,75000,2024-11-02T12:00:33.000Z,1998,10,1,0,"['#mbti', '#istj', '#isfj', '#esfj', '#estj', '#enfj', '#enfp', '#infp', '#infj', '#entp', '#entj', '#intj', '#intp', '#estp', '#esfp', '#isfp', '#istp', '#äººæ ¼', '#å¿ƒç?', '#?§æ ¼', '#?†æ?', '#?ç?', '#æ¢—å?', '#è¶?‘³', '#è¿·å?', '#?¡æ?', '#æ¢—å??†äº«']",?‡å??„å¡??
20,192000,2024-11-09T11:41:42.000Z,6741,50,0,1,"['#?‹å????äº†å€‹å¥³å¼Ÿå?', '#æ¡‘ç?', '#?‘å?æ¬¢ä?', '#é¡§å???, '#é¡¾è???, '#ä¼ é—»ä¸­ç??ˆè???, '#?³è?ä¸­ç??³è???, '#è¶™éœ²??, '#èµµéœ²??, '#?²æ€?, '#zhaolusi', '#èµµéœ²?zhaolusi', '#èµµéœ²?å¤©?·ä??¨ä??¥èŠ±ç§‹æ?', '#èµµéœ²?ç??¥å¸¸', '#èµµéœ²??109?Ÿæ—¥å¿«ä?', '#èµµéœ²?ç?å¾®å?', '#?ˆè???, '#?³è???, '#å¤©é›·ä¸€?¨ä??¥èŠ±ç§‹æ?', '#å°æ˜¥??, '#?¦æ??„ç?å¸é?ä¸?, '#æ´›è²??, '#?’å???, '#?·æ?è¡?, '#ä¸‰å?é¸¦æ?', '#?Œå¦»é£Ÿç?', '#?è?ä¸€å¤?]",
21,114000,2024-11-09T04:00:07.000Z,987,4,1,0,"['#beautyç¾äºº??, '#BEAUTY?©å?æ¸?, '#MBTIäººæ ¼', '#MBTI', '#16?‹äºº??, '#å¤©ä½¿ä¼´ä¾¶']",1 äººã€æ?é«®å??‡å??„å???
22,16000,2024-11-10T06:28:40.000Z,834,10,0,1,"['#?—æ??¯é?', '#?—æ?', '#äºŒæ??¸å?', '#?¨ç??¸å?', '#?¸å?', '#?°å??¸å?', '#bookstore', '#bookstagram']",
23,120000,2024-11-03T01:57:42.000Z,2685,7,1,0,"['#?³è•¾', '#PantherChan', '#MuseTV']",3 ?‹äºº?æ?é«®ã€é?èªŒã€æµ·?±å??‡å??„å???
24,173000,2024-10-29T08:01:11.000Z,1943,1,1,0,"['#popo?ƒå??©æ?', '#?¥æœ¬ä¼´æ?ç¦?, '#Calbee', '#PISTATOKYO', '#?¥æœ¬å¿…è²·', '#2024?¥æœ¬å¿…è²·ä¼´æ?ç¦?, '#popoç­†è?']",?„è?é¤…ä¹¾?å??–é??éºµ?…ã€æ´¾é¤…å??‡å??„å???
25,452000,2024-11-06T21:55:18.000Z,17000,172,0,1,"['#BBVK3', '#KlanKosova', '#Artmotion']",
26,93000,2024-11-11T04:00:00.000Z,612,3,1,0,"['#???’½?’¶???????’¾?????’½??', '#???’½?’¶???????’¾?????’½??', '#å¼ å?èµ?, '#zhanglinghe', '#actor', '#chinese', '#chinesedrama', '#chinesedramas', '#chinesedrama_fans_', '#chinesedramalovers', '#?é¹¤å¦–å?å½?, '#TigerAndCrane', '#?å…°è¯€', '#LoveBetweenFairyAndDevil', '#å®å?å¦‚æùê', '#StoryOfKunningPalace', '#äº‘ä?ç¾?, '#MyJourneyToYou', '#?›æµ·?æ?', '#SiHaiZhongMing', '#ä»–ä??«å?ä¸­èµ°??, '#åº¦å?å¹?, '#ThePrincessRoyal', '#å¼€å§‹æ¨?†å§2', '#?±ä?', '#TheBestThing', '#æ¨±æ??¥ç?', '#OurGeneration']",1 äººå??‡å??„å???
27,14000,2024-09-07T12:26:22.000Z,8458,48,1,0,[],?æ‡¶?´ã€é´¯é¶“å??é¡¯ç¤ºç??‡å??¯ã€Œâ€ä??‹å?å­¸è€å¸«?„æ—¥å¸?16?‹äºº?¼ä?ä½ ç?ä»?¡¨?•ç‰© 7L ?€ ??é¼?ESFP æ¨???????ISFP æµ?è±?ar ISTP ESTP A å°???æ¯?????ENFJ ??å­?ENFP ç¾?INFP å¤?è±?INFJ ?Ø§Ø±? ??ESFJ ????ESTJ ello ISFJ ??å£?å¥?ISTJ ??å­?è²?ç±?ENTP è²???é·?ENTJ INTP INTJ???â€â€??„å???
28,208000,2024-11-08T08:20:00.000Z,9680,8,0,1,"['#BABYMONSTER', '#?“å??…å ±', '#?“å??°è?', '#?“å?æµè?', '#kpop', '#ë² ì´ë¹„ëª¬?¤í„°']",
29,437000,2024-11-10T06:24:07.000Z,6011,1,1,0,"['#GIRLSTALK?¯æ?å°ç‰©', '#?°å?', '#?°ä?å¸?, '#ä¸­å?ä¿¡è?', '#icash', '#izaç·?]",?¢ã€ç©?·ã€ç£¨?·å??‡å??„å???
30,18000,2024-10-31T12:25:14.000Z,9998,132,0,1,"['#?ºå?', '#?ºå?ç¾é?', '#?ºå??¯é?', '#?ºå??ˆè€?, '#?…ä¾¶', '#?¯èª¼', '#?ºå?è¡Œç?', '#?ºå?èµ¤å?æ¨?, '#ç¥€?¸æ­¦å»?, '#?æ??ˆè€?, '#å¤§è??³äº­', '#?Šå˜´?ˆè€?, '#ç¥€?¸å¤§å¤©å?å®?, '#ç·???ˆè€?, '#?§ç?å·¥ä?å®?]",
31,116000,2024-11-07T10:43:43.000Z,2145,74,0,1,[],
32,9272,2024-11-03T06:33:45.000Z,5175,14,0,1,"['#asmr', '#relax', '#slime', '#satisfying', '#slimeasmr']",
33,93000,2024-10-24T14:51:53.000Z,82000,128,0,1,"['#å»?»£è¿·å?', '#?è??™å­¸', '#ä¸‹ç¦®?œè€ƒè©¦']",
34,652000,2024-09-22T11:42:52.000Z,41000,75,1,0,[],1 äººã€ç€æµ·?è¾®å­ã€ç?å¦å??å°?è??„è‡ª?ç…§.
35,39000,2024-11-04T07:50:02.000Z,38000,112,0,1,"['#è¿·å?', '#memeallthetime', '#?‰è¶£', '#æ­¡æ?', '#?‹å?', '#fyp', '#yoasobi', '#ç¾¤é?', '#?°ç£']",
36,1755,2024-10-24T17:08:56.000Z,799,2,0,1,"['#jiangshangru', '#nannan', '#hewei', '#Jiangnan', '#huwei', '#JiangNanCouple', '#liveandlove', '#chinesedrama', '#hangzhou', '#hongkong', '#bangkok', '#chengdu', '#bestcouple', '#relationshipgoals', '#couplegoals', '#chinese', '#thailand', '#malaysia', '#taiwan', '#chinesedatingshow', '#shanghai', '#beijing', '#southkorea', '#korea', '#seoul', '#korean', '#?¿å??›æ??„æ?ä»?, '#ä¸€?å???, '#æ±Ÿå???, '#å¿†æ??—cp']",
37,16000,2024-11-10T06:00:00.000Z,724,4,0,1,"['#æ³•å??™å­¸', '#æ­æ´²?Ÿæ´»', '#?™å­¸', '#å¤§å­¸?Ÿæ´»', '#æ³•å?', '#?Œæ?', '#?Œæ?ç¾é?', '#å¤§å­¸?¥å¸¸', '#äº¤æ?å­¸ç?']",
38,126000,2024-11-08T12:45:08.000Z,2260,2,1,0,"['#å¤§å???, '#XUAN', '#é¹¿æ?', '#?³æ?å½?]",1 äººã€æ?é«®å??‡å??„å???
39,34000,2024-11-05T12:18:15.000Z,1700,1,1,0,"['#è±¡ç???, '#Check2Check', '#C2Cæ¥µé?è¡?, '#è¼•æ??½æ¥µ?’è¡£', '#?²é¢¨å¤–å?', '#é¨è?å¿…å?', '#æ©Ÿèƒ½å¤–å?', '#è¶…ç?è¼•è?æ¥µé?']",1 äººã€æ?é«®ã€ç?è§’æ‰£å¤§è¡£?é•·å¤§è¡£?Œé€?¸½é¢¨è¡£?„å???
0,208000,2024-11-01T12:20:00.000Z,40000,115,0,1,"['#aespa', '#Giselle', '#ILLIT', '#IROHA', '#?“å??…å ±', '#?“å??°è?', '#?“å?æµè?', '#kpop', '#twice', '#lesserafim', '#izone', '#ive']",
1,101000,2024-08-15T04:36:43.000Z,18000,36,1,0,[],ä¸€?–å?äººã€æ?é«®ã€ä?è¡???¶å??„å???
2,321000,2024-09-06T12:00:00.000Z,45000,151,0,1,"['#ë²„í„°', '#ë§ˆë?', '#?ˆìš°', '#ë³¶ì?ë°?, '#butter', '#garlic', '#shrimp', '#friedrice', '#å¥¶æ²¹', '#?œè¦é£?, '#?¿é?å¸«èƒ¡æ¤’ç?', '#?œç?', '#å°å???, '#?™ç?', '#30ç§’è??“æ?ä½ å?']",
3,6921,2024-11-02T07:00:12.000Z,908,3,1,0,"['#?Ÿæ?', '#?›æ?', '#ä¼´ä¾¶', '#å¥³æ???, '#?œæ­¡', '#?·äºº', '#??, '#?…æ??¥è?']",?‡å??„å???
4,46000,2024-10-14T21:06:45.000Z,102000,298,0,1,"['#jacksonwang', '#jacksonwangedit', '#teamwang?‰å?å·¥ä?å®?, '#jacksonwang852g7']",
0,5810,2024-10-26T14:13:48.000Z,3787,26,0,1,"['#ç½—ä¼¯?¹å?ä¸æ£®', '#å¸…å“¥', '#?ç?', '#å¨±ä?è¯„è®ºå¤§è?', '#?æ?', '#æ­ç??æ?', '#è¥¿æ–¹?æ?', '#æ­ç?æ¼”å“¡', '#æ¼”å“¡', '#é¡”è³ª', '#å¸¥å“¥', '#?®å?ä¹‹å?']",
1,14000,2024-10-22T12:25:59.000Z,686,10,0,1,"['#?°å?ç¾é?', '#?°å?ä¸‹å???, '#?°å?é¤å»³', '#?°å??©å?é¤?, '#?°å??ˆé?', '#?±å?ç¾é?', '#?±å??–å•¡å»?, '#?±å?é¤å»³', '#å¿ å??¦å?', '#å¿ å?å¾©è?', '#å¿ å?å¾©è?ç«?, '#å¿ å??¦å?ç«?, '#?°å??±å?', '#å¿ å??¦å?ç¾é?', '#?°å??–å•¡å»?, '#å¤§å??€', '#?°å??–å•¡', '#reels', '#foodphotography', '#cafe', '#frenchtoast', '#instafood', '#foodie', '#food', '#taipeifood', '#taipeicafe', '#taipeifoodie', '#taipeicoffee', '#taipei', '#dadalikestoeat?°å?']",
2,282000,2024-10-20T11:18:48.000Z,4547,48,1,0,"['#findyourtripbest', '#?œì?ì§€??, '#tripcom', '#travelwithtripcom', '#tripbest', '#findyourtripbest']",1 äººã€é ­å·¾ã€æˆ¶å¤–å??‡å??„å???
3,278000,2024-11-07T04:37:42.000Z,10000,39,1,0,[],1 äººå??¶å??„å???
